Sample_ID,Richness,Shannon_index,Simpson_index
T1900044786_TS20190252,2645,6.943055895878752,0.9973003170123467
T1900044787_TS20190253,2693,6.943661052977321,0.9972781150114087
T1900044788_TS20190254,3169,7.313233195233968,0.9985016719377834
T1900044789_TS20190255,3237,7.2739467803632625,0.9983611688932174
T1900044790_TS20190256,3174,7.3209575468128625,0.9984938104033396
T1900044791_TS20190257,3053,7.258537387897963,0.9983839352207401
T1900044792_TS20190258,3357,7.428411611466387,0.9987450249677626
T1900044793_TS20190259,3073,7.266629684962356,0.9984073564429559
T1900044794_TS20190260,3033,7.152861214004419,0.99803752724265
T1900044795_TS20190261,3177,7.375475878732823,0.9985934791268317
T1900044796_TS20190262,2968,7.177024569366312,0.9981216350914346
T1900044797_TS20190263,3167,7.3352080292626125,0.9984464174966825
T1900044798_TS20190264,2969,7.146328969291,0.998073951155894
T1900044799_TS20190265,3071,7.185592808484467,0.9978384580948749
T1900044800_TS20190266,3239,7.414869560846745,0.9987479241364571
T1900044801_TS20190267,3120,7.2856544976177124,0.9983845151621838
T1900044802_TS20190268,3029,7.130425199654273,0.9978225235330322
T1900044803_TS20190269,3007,7.280705917010463,0.998560096698
T1900044804_TS20190270,3246,7.340466850988815,0.9985284543928846
T1900044805_TS20190271,3131,7.271495658859136,0.9983246414456851
T1900044806_TS20190272,3137,7.278433609360446,0.9982182513159342
T1900044807_TS20190273,3123,7.293930909308953,0.9983187548831641
T1900044808_TS20190274,3280,7.415060442428313,0.9987243282005711
T1900044809_TS20190275,3053,7.183006870196265,0.9978087089685513
T1900044810_TS20190276,3107,7.271109929447506,0.9984600377433039
T1900044811_TS20190277,2978,7.172241702003389,0.9980815018448511
T1900044812_TS20190278,3243,7.3976905093386875,0.9986547429906117
T1900044813_TS20190279,3174,7.297292117116528,0.9983581630116103
T1900044814_TS20190280,3177,7.396910809963909,0.9986509988597007
T1900044815_TS20190281,3018,7.2719056667550674,0.9984855779067636
T1900044816_TS20190282,3137,7.30809564657027,0.9985589928103649
T1900044817_TS20190283,3125,7.289681072665267,0.998443036763295
T1900044818_TS20190284,3078,7.377299589761052,0.9987099610740471
T1900044819_TS20190285,3235,7.216379045027883,0.9974625701010287
T1900044820_TS20190286,3209,7.316501386163725,0.9984243195030283
T1900044821_TS20190287,3225,7.360584016082692,0.9985700626968429
T1900044822_TS20190288,3049,7.133881587065197,0.9978752253877863
T1900044823_TS20190289,3135,7.378838786830245,0.9986889569609567
T1900044824_TS20190290,3304,7.363527016939849,0.9985232034371704
T1900044825_TS20190291,3042,7.154278780736096,0.9976626158978372
T1900044826_TS20190292,3212,7.2320951246892,0.9969963530808834
T1900044827_TS20190293,3139,7.299759755525334,0.9983636588904604
T1900044828_TS20190294,2775,6.936522298964215,0.9973030628818964
T1900044829_TS20190295,3110,7.254482153828711,0.9980927095772845
T1900044830_TS20190296,2781,6.9505096528857395,0.9973045711692838
T1900044831_TS20190297,3004,7.206465719273847,0.9982641230318832
T1900044832_TS20190298,2976,7.207425983093695,0.9983349158144279
T1900044833_TS20190299,3005,7.187418615048717,0.9981900968321968
T1900044834_TS20190300,2985,7.085249500493298,0.9975538768236731
T1900044835_TS20190301,3086,7.272403780562126,0.9981009963000804
T1900044836_TS20190302,3057,7.089569452377593,0.9975194336291836
T1900044837_TS20190303,2959,7.118921590648459,0.9979945347477467
T1900044838_TS20190304,3099,7.27802254045812,0.9983416683311294
T1900044839_TS20190305,2666,6.955025191446975,0.9976494196867557
T1900044840_TS20190306,2796,6.942604051716598,0.9972982393640906
T1900044841_TS20190307,2749,6.89330137375626,0.9970847630373099
T1900044842_TS20190308,2862,7.123835970366907,0.9978963311668078
T1900044843_TS20190309,3020,7.192266186907401,0.9981205943133444
T1900044844_TS20190310,2804,6.9346235058574495,0.9972513785631651
T1900044845_TS20190311,2878,7.125788089257801,0.9980502746057374
T1900044846_TS20190312,2760,6.946149078064127,0.9973830245352001
T1900044847_TS20190313,2854,7.079064416491103,0.9976890036914268
T1900044848_TS20190314,3025,7.205633038672754,0.9982765306238157
T1900044849_TS20190315,2900,7.063318599162861,0.9973792034975211
T1900044850_TS20190316,2951,7.083750960326721,0.9978843195400129
T1900044851_TS20190317,2996,7.209246728683997,0.9982781099467926
T1900044852_TS20190318,2742,7.006928818386218,0.9969789950976267
T1900044853_TS20190319,2816,7.056394667547347,0.9976734313947733
T1900044854_TS20190320,2934,7.129593484716402,0.9979022856917201
T1900044855_TS20190321,2903,7.1447845652267565,0.9980705505122959
T1900044856_TS20190322,2764,6.98490142994589,0.9976978485975554
T1900044857_TS20190323,3059,7.205061183185292,0.9981467348308486
T1900044858_TS20190324,2791,6.99421301871918,0.9967627772580249
T1900044859_TS20190325,2744,6.957932655472296,0.9973732394775618
T1900044860_TS20190326,2729,7.034828566384957,0.9975126236638929
T1900044861_TS20190327,2679,6.9097700293643785,0.9963508592259018
T1900044862_TS20190328,2922,7.109456418742659,0.9980144451154959
T1900044863_TS20190329,2821,6.959182990828659,0.9974201180566359
T1900044864_TS20190330,3088,7.230432593793393,0.9977084497519344
T1900044865_TS20190331,2909,7.083425847149103,0.997674972826496
T1900044866_TS20190332,2952,7.113986074124444,0.9979893498336538
T1900044867_TS20190333,2862,7.057846141562374,0.9975984664393008
T1900044868_TS20190334,2369,6.899003891397915,0.9977814013615727
T1900044869_TS20190335,2957,7.083120225725027,0.9973006310430726
T1900044870_TS20190336,2621,6.949837206177524,0.9969773038650047
T1900044872_TS20190338,2249,6.935699031083091,0.9976664184238406
T1900044873_TS20190339,2901,7.197758274146864,0.9979979333263708
T1900044874_TS20190340,2229,6.913895139426572,0.9972712708772832
T1900044876_TS20190342,2774,6.964429119041931,0.9973145077888278
T1900044877_TS20190343,2821,7.14403949934216,0.9980071566215906
T1900044879_TS20190345,2770,7.104812532979575,0.9980899194556854
T1900044880_TS20190346,2725,7.1735004320513385,0.9983455248831598
T1900044883_TS20190349,2763,6.9324786555454,0.997101560151159
T1900044885_TS20190351,2479,6.926330045379082,0.9974629154110913
T1900044888_TS20190354,2708,6.9186779892459915,0.9959879766130272
T1900044889_TS20190355,2058,6.716970053782924,0.9961726322093154
T1900044890_TS20190356,2421,6.846772465447505,0.996877834839545
T1900044892_TS20190358,2914,6.9861586241242,0.996784138816415
T1900044894_TS20190360,2544,6.847121433563474,0.9968455211496292
T1900044897_TS20190363,2936,7.200419403315403,0.9983095799067909
T1900044899_TS20190365,2722,7.05656682653783,0.998016932654645
T1900044904_TS20190370,2720,6.953271908156857,0.997572621721614
T1900044908_TS20190374,3339,7.5159348526899645,0.9989451680516989
T1900044910_TS20190376,2758,6.962351379673586,0.9970033528342886
T1900044912_TS20190378,3129,7.322438948529433,0.9984630342276714
T1900044913_TS20190379,3117,7.322996262864786,0.9985236602177053
T1900044914_TS20190380,3068,7.346128663393037,0.9985418504890905
T1900044915_TS20190381,3167,7.337733693760579,0.9985042793297992
T1900044916_TS20190382,3093,7.352617797963583,0.9985025641470051
T1900044917_TS20190383,3186,7.389486670947616,0.9984732538906128
T1900044918_TS20190384,2868,7.303648889737119,0.9985318711193402
T1900044919_TS20190385,2584,6.853676562517555,0.996963945055803
T1900044920_TS20190386,3176,7.430566560212782,0.998766965459743
T1900044921_TS20190387,3187,7.332123281518085,0.9983304364003198
T1900044923_TS20190389,3073,7.1916960406374315,0.9979799404203041
T1900044924_TS20190390,3370,7.3709719426775395,0.998386002265768
T1900044925_TS20190391,3307,7.451820419049966,0.9986973640346306
T1900044926_TS20190392,3227,7.398788725930803,0.9986978870038472
T1900044927_TS20190393,3038,7.168359775044924,0.9977944402794837
T1900044928_TS20190394,3118,7.171394511201186,0.9980918575395066
T1900044929_TS20190395,3488,7.478652122692138,0.9986886604586162
T1900044930_TS20190396,2792,7.152464771628755,0.9982198287851779
T1900044931_TS20190397,3168,7.3449683844996265,0.998494713240494
T1900044932_TS20190398,3312,7.359903725328755,0.9984097928686111
T1900044933_TS20190399,3256,7.409229627334905,0.9987286904814459
T1900044934_TS20190400,3245,7.339555568171886,0.9979199639880849
T1900044935_TS20190401,3164,7.313840194481362,0.9978336981349801
T1900044936_TS20190402,3186,7.35737906477701,0.9981351503375965
T1900044937_TS20190403,3052,7.231082693181151,0.9982923118057063
T1900044938_TS20190404,3085,7.250388888924776,0.9981619070171674
T1900044939_TS20190405,3267,7.428442879125682,0.9988096320104614
T1900044940_TS20190406,3329,7.406522217977849,0.998555641135809
T1900044941_TS20190407,3171,7.2396715224140085,0.9980582859845428
T1900044942_TS20190408,3178,7.315414554010106,0.9983654432093736
T1900044943_TS20190409,3038,7.344429959542048,0.9986454887630547
T1900044944_TS20190410,3119,7.2561701421795926,0.9982973570303705
T1900044945_TS20190411,3013,7.277860764059719,0.9983089194609794
T1900044946_TS20190412,3280,7.417034705500325,0.9986671862872988
T2001009361_TS20190215,2677,6.885429034925354,0.9972195689410446
T2001009362_TS20190216,2824,6.939372944862456,0.9972137382788299
T2001009363_TS20190217,2604,6.854656790505782,0.995468057470617
T2001009364_TS20190218,2923,6.966120756399152,0.9951460843098483
T2001009365_TS20190219,2498,6.743395600896647,0.996631267016015
T2001009366_TS20190220,2777,6.951754456048631,0.9974085220409813
T2001009367_TS20190221,2448,6.767207967289257,0.9968403524277363
T2001009368_TS-100,2406,6.734324736725196,0.995126705876337
TP20200815-DZC27_DT2009055497-1,3193,7.163280204860028,0.9979189079722539
TP20200815-DZC37_DT2009055507-1,3015,7.15046098285011,0.9977798215365964
TP20200814-DZC129_DT2009055457-1,3026,7.2774594441123215,0.9984800483422164
TP20200814-DZC104_DT2009055432-1,2741,7.096237822283936,0.9979802473615045
TP20200814-DZC133_DT2009055461-1,2948,7.117173928972194,0.9980726164341324
TP20200815-DZC39_DT2009055509-1,3010,7.2120497634975,0.998275041259307
TP20200814-DZC135_DT2009055463-1,2993,7.153131198839914,0.9980281607139966
TP20200814-DZC123_DT2009055451-1,2992,7.067059420447058,0.9973973528499365
TP20200814-DZC140_DT2009055468-1,3118,7.190695915541679,0.9978902424850693
TP20200814-DZC119_DT2009055447-1,2372,6.7782914321319465,0.9970556208855651
TP20200814-DZC125_DT2009055453-1,2885,7.093354003501417,0.9974044304116184
TP20200814-DZC141_DT2009055469-1,2913,7.177186159276773,0.9980557425393448
TP20200814-DZC113_DT2009055441-1,2758,7.172524075547066,0.9981937312288487
TP20200814-DZC138_DT2009055466-1,3144,7.333977078933289,0.9985523214992953
TP20200815-DZC14_DT2009055484-1,2942,7.100699266738781,0.99786948461663
TP20200815-DZC32_DT2009055502-1,2718,7.078318113741827,0.9979476937732613
TP20200814-DZC131_DT2009055459-1,2577,6.984781782464198,0.997917736321514
TP20200815-DZC40_DT2009055510-1,3143,7.077137225586709,0.9975566395533256
TP20200814-DZC122_DT2009055450-1,2776,6.949847626372737,0.99634059315781
TP20200814-DZC108_DT2009055436-1,2991,7.0957629149240775,0.9974583944547231
TP20200814-DZC126_DT2009055454-1,2814,6.9968337073775,0.9975070927802661
TP20200814-DZC111_DT2009055439-1,2805,7.128215285321014,0.9979681456927882
TP20200814-DZC116_DT2009055444-1,2930,7.240843372231094,0.9984134972673434
TP20200815-DZC16_DT2009055486-1,2897,7.047980826892596,0.9966305909698879
TP20200814-DZC112_DT2009055440-1,2894,7.137740659323079,0.9979456552048216
TP20200814-DZC136_DT2009055464-1,2839,7.010344895216872,0.9975333534314695
TP20200815-DZC10_DT2009055480-1,2924,6.979865339664764,0.996621218583079
TP20200814-DZC1_DT2009055329-1,2861,7.052162839006399,0.9975903741854966
TP20200814-DZC2_DT2009055330-1,2903,7.138216742936776,0.9978823976436526
TP20200814-DZC4_DT2009055332-1,2687,6.941864804037148,0.9973412806003391
TP20200814-DZC7_DT2009055335-1,2853,7.078008071826456,0.9977211472767348
TP20200814-DZC8_DT2009055336-1,2757,7.018558712191661,0.9972930775790542
TP20200814-DZC9_DT2009055337-1,2980,7.079306702800149,0.9975924684740416
TP20200814-DZC11_DT2009055339-1,2923,7.098057630584223,0.9975107746985297
TP20200814-DZC12_DT2009055340-1,3077,7.245981780361948,0.9984373011853348
TP20200814-DZC13_DT2009055341-1,2913,7.166101894207608,0.9981264299382294
TP20200814-DZC15_DT2009055343-1,2968,7.26816402729578,0.9984381137547363
TP20200814-DZC16_DT2009055344-1,2799,6.797648382158043,0.9956675728050232
TP20200814-DZC18_DT2009055346-1,2642,7.168866114707147,0.998436526313587
TP20200814-DZC19_DT2009055347-1,3072,7.161842336448866,0.9979551517895829
TP20200814-DZC21_DT2009055349-1,2831,7.137074641388481,0.9980090562027026
TP20200814-DZC22_DT2009055350-1,2964,7.126468865382257,0.9981360446109727
TP20200814-DZC23_DT2009055351-1,2756,6.997591124180555,0.9976415533467858
TP20200814-DZC25_DT2009055353-1,3096,7.344381885863263,0.9986365931423571
TP20200814-DZC26_DT2009055354-1,3024,7.117005746394498,0.9972129592085266
TP20200814-DZC29_DT2009055357-1,3010,7.171444260885707,0.9974692387491066
TP20200814-DZC30_DT2009055358-1,3070,7.278314581412067,0.9981789066886639
TP20200814-DZC32_DT2009055360-1,2937,7.225793449965296,0.9981166583433183
TP20200814-DZC33_DT2009055361-1,2918,6.932768479076105,0.995961504626029
TP20200814-DZC35_DT2009055363-1,3118,7.201218475474665,0.9980182106875114
TP20200814-DZC36_DT2009055364-1,3088,7.102230566327302,0.9974124308844048
TP20200814-DZC45_DT2009055373-1,3020,7.258443893086268,0.9983418617175261
TP20200814-DZC47_DT2009055375-1,2832,7.011271852938827,0.9957967036465908
TP20200814-DZC48_DT2009055376-1,2925,7.172600442432968,0.9979586808302924
TP20200814-DZC52_DT2009055380-1,3170,7.2102230857596865,0.9977114413348199
TP20200814-DZC55_DT2009055383-1,3063,7.09197679232822,0.9971094593577869
TP20200814-DZC57_DT2009055385-1,2977,7.096118251440836,0.9976089171128529
TP20200814-DZC61_DT2009055389-1,3015,6.892623500590125,0.9959882482938501
TP20200814-DZC67_DT2009055395-1,2840,7.08018268773294,0.9978380809254336
TP20200814-DZC77_DT2009055405-1,3000,7.182059278711525,0.9980628007195934
TP20200814-DZC78_DT2009055406-1,2917,6.982303155483303,0.9971730140386711
TP20200814-DZC81_DT2009055409-1,2822,7.029276421544853,0.9978044510021129
TP20200814-DZC83_DT2009055411-1,2973,7.17772359997281,0.9981668281110666
TP20200814-DZC86_DT2009055414-1,2683,6.848997388564439,0.9970853987322623
TP20200814-DZC87_DT2009055415-1,2935,7.112783535736091,0.997663133280532
TP20200814-DZC89_DT2009055417-1,3090,7.127503534520321,0.9976461789084037
TP20200814-DZC90_DT2009055418-1,2870,7.156339052037895,0.9981825008394779
TP20200814-DZC98_DT2009055426-1,2991,7.242790637829684,0.9984141071514818
TP20200814-DZC99_DT2009055427-1,2989,7.076391098543158,0.9975022609026598
TP20200814-DZC101_DT2009055429-1,2995,7.104538734509828,0.9976625189477709
T1900045312_YK20190001,2658,6.737344953333518,0.9935788811061169
T1900045313_YK20190002,2651,7.0718560015151,0.9979646781723167
T1900045314_YK20190003,2395,6.405940740105475,0.9872675053223745
T1900045315_YK20190004,2771,7.1330592196612965,0.9980447250110585
T1900045316_YK20190005,2648,7.069352017860753,0.9979268690803204
T1900045317_YK20190006,1992,6.146519084456107,0.9899005135302087
T1900045318_YK20190007,2669,7.0655895085628915,0.9980870949030125
T1900045319_YK20190008,2598,6.859321332863856,0.9945449169132247
T1900045320_YK20190009,2681,7.094357113767866,0.9982120128830375
T1900045321_YK20190010,2621,7.060199042961029,0.9979320504662599
T1900045322_YK20190011,2668,7.096012834423656,0.998022577185026
T1900045323_YK20190012,1953,6.05135930617064,0.9867809558504447
T1900045324_YK20190013,2345,6.375575884748014,0.9870269704221925
T1900045325_YK20190014,2708,6.94614660919532,0.9947430211586332
T1900045326_YK20190015,2751,6.993683852076796,0.9957843333338962
T1900045327_YK20190016,2677,7.093454312678334,0.9980058993572378
T1900045328_YK20190017,2692,7.039548590138358,0.9980209255442133
T1900045329_YK20190018,2581,6.895162374232665,0.9960945292235106
T1900045330_YK20190019,2652,6.8925980638621915,0.9963590149604241
T1900045331_YK20190020,2609,6.934921834784952,0.9967787568107985
T1900045332_YK20190021,2723,7.036167699702197,0.9979584362746481
T1900045333_YK20190022,2622,6.94785318799809,0.9969284442314802
T1900045334_YK20190023,2662,7.105409798908717,0.9981159260374368
T1900045335_YK20190024,2590,6.785260109111147,0.9934580965892984
T1900045336_YK20190025,2683,7.059741625339285,0.9980238217166719
T1900045337_YK20190026,2569,6.817332526598272,0.9941309891444486
T1900045338_YK20190027,2660,6.918203582973821,0.9966267619873996
T1900045339_YK20190028,2635,7.019057190216679,0.9978264528950933
T1900045340_YK20190030,2612,6.963266733706871,0.9966289600877999
T1900045341_YK20190031,2596,6.9711129295360035,0.9975820171284057
T1900045342_YK20190032,2770,7.11416343896094,0.9979318022622521
T1900045343_YK20190033,2704,7.106594182995075,0.9982360182596891
T1900045344_YK20190034,2666,7.073628240888675,0.9981005023093328
T1900045345_YK20190035,2751,7.069176356290187,0.9979458712017044
T1900045346_YK20190036,2639,6.96507435024158,0.997033289485561
T1900045347_YK20190037,2606,6.842072006642072,0.995766140407758
T1900045348_YK20190038,2681,7.03778320416753,0.9980245483193324
T1900045349_YK20190039,2641,6.998217381682124,0.9975022900893781
T1900045350_YK20190040,2601,6.750549033558069,0.994310137843655
T1900045351_YK20190041,2668,7.104597069647452,0.9980628066440225
T1900045352_YK20190042,2607,7.022993413643475,0.9978666627971076
T1900045353_YK20190043,2661,6.9920413048612415,0.9968998828185444
T1900045354_YK20190044,2615,6.840033448317642,0.9942525273659949
T1900045355_YK20190045,2666,7.072912318656288,0.9979497762082792
T1900045356_YK20190046,2734,7.062189815764917,0.9979197518353751
T1900045357_YK20190047,2686,7.112278768250991,0.9980763783239308
T1900045358_YK20190048,2689,7.106608162478684,0.9980700214420819
T1900045359_YK20190049,2631,6.919576751718123,0.9964763649901208
T1900045360_YK20190050,2669,7.101957422465716,0.9980729325904519
T1900045361_YK20190051,2981,7.363324335493207,0.9986249992223296
T1900045362_YK20190052,2524,7.0060764139357845,0.9976067058824153
T1900045363_YK20190053,2037,6.479471022205208,0.9907275296920984
T1900045364_YK20190054,2437,7.081408932308052,0.997990764860908
T1900045365_YK20190055,1944,6.68916904361822,0.9966637356895044
T1900045366_YK20190056,1978,6.261190399795911,0.9848903438617825
T1900045367_YK20190057,2710,7.283620307709797,0.9986032615538638
T1900045368_YK20190058,2086,6.789509724893214,0.9971181434035147
T1900045369_YK20190059,2091,6.932845644448105,0.99771341856754
T1900045371_YK20190061,2292,6.954110046803957,0.9976225589543567
T1900045373_YK20190063,1987,6.712701459062637,0.996879368107833
T1900045375_YK20190065,2642,7.259444564877632,0.9986281625786999
T1900045376_YK20190066,2130,6.548117315207762,0.9931374784715654
T1900045378_YK20190068,2444,7.234836481834277,0.9985752599896632
T1900045380_YK20190070,2586,7.097866535932483,0.9977963336495195
T1900045381_YK20190071,2154,6.892860695732197,0.9976126452603968
T1900045382_YK20190072,1979,6.4985966396442665,0.994195873104709
T1900045384_YK20190074,2338,7.03154926211211,0.9980439272091581
T1900045385_YK20190075,2544,7.179339345766098,0.9983754375425795
T1900045386_YK20190076,2490,7.1414723571206755,0.9981795990936861
T1900045388_YK20190078,2205,6.9308266601048905,0.997810326264018
T1900045389_YK20190079,1904,6.687776356852214,0.9956737459229684
T1900045390_YK20190080,2267,6.938111689037702,0.9970369819323199
T1900045391_YK20190081,2276,7.009535954631376,0.9979814876135358
T1900045392_YK20190082,2818,7.3215583341190955,0.9984836639632464
T1900045393_YK20190083,1810,6.8941755126672595,0.9980175688878444
T1900045394_YK20190084,2633,7.231572148484252,0.9983967935355282
T1900045395_YK20190085,2601,7.13583581333832,0.9979888576402502
T1900045396_YK20190086,2180,6.880375646983932,0.9972675839910128
T1900045397_YK20190087,2776,7.355718213744264,0.9987590981477297
T1900045398_YK20190088,2146,7.00322905255893,0.9978679911810231
T1900045399_YK20190089,2590,7.267809063154733,0.9987530259289503
T1900045400_YK20190090,1907,6.8069113371471355,0.9972221568593975
T1900045403_YK20190093,2184,7.013545344985471,0.9974130303960653
T1900045404_YK20190094,2610,7.1750401960481796,0.9983232478573235
T1900045406_YK20190096,2700,7.283384501809094,0.9984047550200524
T1900045407_YK20190097,2861,7.229070170885661,0.9984787551974956
T1900045408_YK20190098,2902,7.292354349315582,0.9981450636486157
T1900045409_YK20190099,2599,7.125476147945333,0.9981047101732565
T1900045410_YK20190100,3006,7.328999288560643,0.9982396486777255
T1900045411_YK20190101,2891,7.140480729401849,0.9975856148509533
T1900045412_YK20190102,2680,7.160714273381806,0.9982348899394333
T1900045413_YK20190103,3001,7.348155417622546,0.9986463623138471
T1900045414_YK20190104,2909,7.16353081633426,0.9972898299311684
T1900045415_YK20190105,2749,7.19843591302403,0.9983128928250605
T1900045416_YK20190106,2955,7.34450912857208,0.9984057107836956
T1900045417_YK20190107,2698,7.090862429334904,0.9978329891981562
T1900045418_YK20190108,2956,7.328968907910501,0.9983942328083509
T1900045419_YK20190109,2936,7.310460259889537,0.9986420122485198
T1900045420_YK20190110,3051,7.449968493706014,0.998858180239806
T1900045421_YK20190111,2993,7.383595724774623,0.9987095546005531
T1900045422_YK20190112,2976,7.298732270382359,0.9982008946405299
T1900045423_YK20190113,2815,7.174998100342921,0.9982794374862798
T1900045424_YK20190115,2774,7.193811736238553,0.9983187893621677
T1900045425_YK20190116,2913,7.103833658909373,0.9973416787223147
T1900045426_YK20190117,2872,7.302629507144506,0.9986495172997577
T1900045427_YK20190118,2834,7.187039642229268,0.997842086456635
T1900045428_YK20190119,2890,7.17482698170266,0.9974618287194481
T1900045429_YK20190120,2713,7.099801756189602,0.99810197606116
T1900045430_YK20190121,2808,7.24810347040103,0.9984052773699407
T1900045432_YK20190123,2964,7.388254653547234,0.9988193294251559
T1900045433_YK20190124,2922,7.224865611280769,0.9973195984890201
T1900045435_YK20190126,2712,7.132046397128768,0.9979718727270034
T1900045436_YK20190127,2582,6.960858396324383,0.9974394993622291
T1900045441_YK20190132,2855,7.216283642065245,0.997790500383601
T1900045442_YK20190133,2722,7.03867160509611,0.9961800273304576
T1900045443_YK20190134,2695,7.147976424089954,0.9982037918105565
T1900045445_YK20190136,2662,6.995425746255995,0.9977260778334978
T1900045446_YK20190137,2904,7.231151418425126,0.9982234853268593
T1900045447_YK20190138,2160,7.034457093868203,0.9980675397681829
T1900045448_YK20190139,2428,7.06571321579404,0.9976623808440817
T1900045449_YK20190140,2314,7.141693119000105,0.9984358239076256
T1900045450_YK20190141,2295,7.011957077468731,0.9977160643765671
T1900045451_YK20190142,2279,6.978644974584432,0.9978447142950259
T1900045452_YK20190143,1912,6.907090052006136,0.9980879854007166
T1900045453_YK20190144,1513,6.711380235178589,0.9975327308676951
T1900045454_YK20190145,2239,7.041919462871483,0.9981614740212348
T1900045455_YK20190146,2248,7.015010643417638,0.998072745954407
T1900045456_YK20190147,2006,6.985112567350115,0.9982026569421808
T1900045457_YK20190148,2397,7.125587929164744,0.9983528533311629
T1900045458_YK20190149,1796,6.193895975683219,0.9845137727459817
T1900045459_YK20190150,2421,7.176648502521249,0.9984095458871561
T1900045460_YK20190151,2566,7.245157812521572,0.9986041454141691
T1900045461_YK20190152,2499,7.088909700670011,0.9977622377107424
T1900045462_YK20190153,2486,6.938564778531672,0.9966652248423411
T1900045463_YK20190154,2926,7.27441294937452,0.9985589983967393
T1900045464_YK20190155,2878,7.065212468609468,0.9967101194315381
T1900045465_YK20190156,2654,7.007887294171235,0.997358915299395
T1900045466_YK20190157,2658,7.00856342706703,0.9973183549302682
T1900045467_YK20190158,2859,7.239267152453471,0.9983095626943714
T1900045468_YK20190159,2898,7.073345113243877,0.9967571285927542
T1900045469_YK20190160,2862,7.193479399056025,0.9983933745883601
T1900045470_YK20190161,2859,7.200635531929717,0.9983973106841265
T1900045471_YK20190162,2911,7.269797308881767,0.9981888228578493
T1900045473_YK20190165,2526,7.174953765378824,0.9983651370068802
T1900045474_YK20190167,2937,7.284878273068506,0.998592527904146
T1900045475_YK20190169,2908,7.263346004555265,0.998123357299412
T1900045476_YK20190170,2961,7.310145964117218,0.9986433242167143
T1900045477_YK20190171,2822,7.1768136356252334,0.9983657608651121
T1900045478_YK20190172,2722,7.043026736517679,0.9971588995958616
T1900045479_YK20190173,2910,7.265602396282511,0.9981691031305682
T1900045480_YK20190174,2736,7.0514908137332135,0.997144138144427
T1900045481_YK20190175,2639,7.004098929980975,0.9972802102134565
T1900045482_YK20190176,2858,7.222199873877634,0.9982176213009892
T1900045483_YK20190177,2867,7.227514409734181,0.9981733500207455
T1900045484_YK20190178,2900,7.292722808589296,0.9985809355031952
T1900045485_YK20190179,2926,7.257341816605477,0.9983833304519476
T1900045486_YK20190180,3041,7.3543823479003105,0.9987036062936078
T1900045487_YK20190181,3001,7.290533834169139,0.9985176427343562
T1900045488_YK20190182,2586,7.005467282788682,0.9977478170073494
T1900045489_YK20190183,2827,7.3118765125430825,0.9986015765218906
T1900045490_YK20190184,2786,7.2294369008437265,0.9984682600185102
T1900045491_YK20190185,2916,7.376124024461486,0.9988028665253852
T1900045492_YK20190186,2784,7.224870723951177,0.9984635179350595
T1900045493_YK20190187,2801,7.1418153955753185,0.9981391313730721
T1900045494_YK20190188,2303,6.796080008002545,0.9971765034224789
T1900045495_YK20190189,2804,7.149238353751936,0.9981022897649688
T1900045496_YK20190190,2854,7.252018441272959,0.998492206467584
T1900045497_YK20190191,2766,7.1018184644928,0.9979223396728214
T1900045498_YK20190192,2606,7.076758832719267,0.9978604561008972
T1900045499_YK20190193,2693,7.064508624417792,0.9977961465678782
T1900045500_YK20190194,2544,6.848230454691034,0.9969792307291349
T1900045501_YK20190195,2928,7.344223196837411,0.9987117259775172
T1900045502_YK20190196,2790,7.136563126308814,0.9980565706628007
T1900045503_YK20190197,2817,7.2397929747243,0.9984835196518896
T1900045504_YK20190198,2888,7.140304731195975,0.9978529706008921
T1900045505_YK20190199,2926,7.27186360675885,0.9985622822599861
T1900045506_YK20190200,2499,6.81340682108414,0.9968118580716452
T1900045507_YK20190201,2894,7.286562863815736,0.9983123164792125
T1900045508_YK20190202,2824,7.231088531188162,0.9984501674116412
T1900045509_YK20190203,2649,7.040494751860452,0.9971308246187855
T1900045510_YK20190204,2800,7.272817654924454,0.9986377045793228
T1900045511_YK20190205,2832,7.235206132959068,0.9984686869135608
T1900045512_YK20190206,2917,7.163624864022816,0.9979529726219188
T1900045513_YK20190207,2984,7.305908236576561,0.9986502536852744
T1900045514_YK20190208,2533,6.826880244830052,0.99680977228109
T1900045515_YK20190209,2847,7.235323754059645,0.9984921481448435
T1900045516_YK20190210,2769,7.10379779339219,0.9978780214916162
T1900045517_YK20190211,3015,7.301558491148385,0.998507487108378
T1900045518_YK20190212,3150,7.359946813832768,0.9982440942186876
T1900045519_YK20190213,2949,7.308631728915854,0.9985821076279173
T1900045520_YK20190214,2869,7.259757107565841,0.9985119080476151
T1900045521_YK20190215,3312,7.470530883022418,0.9986113119804211
T1900045522_YK20190216,3161,7.379949355280237,0.9982850984334263
T1900045523_YK20190217,2881,7.216883183728726,0.9984427007455648
T1900045524_YK20190218,2768,7.186373369994277,0.9983313501600084
T1900045525_YK20190219,2389,6.4844319247425934,0.9948179636430314
T1900045526_YK20190220,2980,7.403642107539651,0.9988399615865129
T1900045527_YK20190221,2902,7.160905602058977,0.9978603903378798
T1900045528_YK20190222,2910,7.17537616423411,0.9978120057149661
T1900045529_YK20190223,3027,7.393015822871251,0.9986668585920936
T1900045530_YK20190224,2753,7.13268022072667,0.9982131716981065
T1900045531_YK20190225,2892,7.134403254256511,0.9977579370312237
T1900045532_YK20190226,2917,7.223671342406935,0.9982830392800842
